lSLF07#2@71"CopyPNGFile build/Debug-iphoneos/hybreb.app/Film-Roll.png Film-Roll.png335789750#335789750#0(0"0(0#0#72"/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb/Film-Roll.png8651019392#525"    cd /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb/Film-Roll.png /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb/build/Debug-iphoneos/hybreb.app/Film-Roll.png0#

CCopyPNGFile /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb/build/Debug-iphoneos/hybreb.app/Monitor.png Monitor.png
s335789750.278473
e335789750.314861
r1
xCopyPNGFile
x/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb/build/Debug-iphoneos/hybreb.app/Monitor.png
xMonitor.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/hybreb.app/Monitor.png Monitor.png335789750#335789750#0(0"0(0#0#70"/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb/Monitor.png8640602240#521"    cd /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb/Monitor.png /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb/build/Debug-iphoneos/hybreb.app/Monitor.png0#

CCopyPNGFile /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb/build/Debug-iphoneos/hybreb.app/iphoneHeaderRetina.png iphoneHeaderRetina.png
s335778167.216980
e335778167.335991
r1
xCopyPNGFile
x/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb/build/Debug-iphoneos/hybreb.app/iphoneHeaderRetina.png
xiphoneHeaderRetina.png
lSLF07#2@89"CopyPNGFile build/Debug-iphoneos/hybreb.app/iphoneHeaderRetina.png iphoneHeaderRetina.png335778167#335778167#0(0"0(0#0#81"/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb/iphoneHeaderRetina.png8619932736#543"    cd /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb/iphoneHeaderRetina.png /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb/build/Debug-iphoneos/hybreb.app/iphoneHeaderRetina.png0#

CCopyPNGFile /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb/build/Debug-iphoneos/hybreb.app/iphoneLoadThingy.png iphoneLoadThingy.png
s335778166.781798
e335778167.447390
r1
xCopyPNGFile
x/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb/build/Debug-iphoneos/hybreb.app/iphoneLoadThingy.png
xiphoneLoadThingy.png
lSLF07#2@85"CopyPNGFile build/Debug-iphoneos/hybreb.app/iphoneLoadThingy.png iphoneLoadThingy.png335778166#335778167#0(0"0(0#0#79"/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb/iphoneLoadThingy.png8619791264#539"    cd /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb/iphoneLoadThingy.png /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb/build/Debug-iphoneos/hybreb.app/iphoneLoadThingy.png0#

CCopyPNGFile /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/Debug-iphoneos/hybreb.app/Default.png Default.png
s337852695.861852
e337852696.147759
r1
xCopyPNGFile
x/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/Debug-iphoneos/hybreb.app/Default.png
xDefault.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/hybreb.app/Default.png Default.png337852695#337852696#0(0"0(0#0#67"/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Default.png8629922880#512"    cd /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Default.png /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/Debug-iphoneos/hybreb.app/Default.png0#

CCopyPNGFile /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/Debug-iphoneos/hybreb.app/Default@2x.png Default@2x.png
s337852695.860444
e337852696.691510
r1
xCopyPNGFile
x/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/Debug-iphoneos/hybreb.app/Default@2x.png
xDefault@2x.png
lSLF07#2@73"CopyPNGFile build/Debug-iphoneos/hybreb.app/Default@2x.png Default@2x.png337852695#337852696#0(0"0(0#0#70"/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Default@2x.png8631750240#518"    cd /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Default@2x.png /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/Debug-iphoneos/hybreb.app/Default@2x.png0#

CCopyPNGFile /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/Debug-iphoneos/hybreb.app/Film-Roll.png Film-Roll.png
r0

CCopyPNGFile /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/Debug-iphoneos/hybreb.app/Monitor.png Monitor.png
r0

CCopyPNGFile /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/Debug-iphoneos/hybreb.app/background.png background.png
s337852696.691597
e337852696.958607
r1
xCopyPNGFile
x/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/Debug-iphoneos/hybreb.app/background.png
xbackground.png
lSLF07#2@73"CopyPNGFile build/Debug-iphoneos/hybreb.app/background.png background.png337852696#337852696#0(0"0(0#0#70"/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/background.png8630689856#518"    cd /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/background.png /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/Debug-iphoneos/hybreb.app/background.png0#

CCopyPNGFile /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/Debug-iphoneos/hybreb.app/background_retina.png background_retina.png
s337852696.147937
e337852696.893943
r1
xCopyPNGFile
x/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/Debug-iphoneos/hybreb.app/background_retina.png
xbackground_retina.png
lSLF07#2@87"CopyPNGFile build/Debug-iphoneos/hybreb.app/background_retina.png background_retina.png337852696#337852696#0(0"0(0#0#77"/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/background_retina.png8631509568#532"    cd /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/background_retina.png /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/Debug-iphoneos/hybreb.app/background_retina.png0#

CCopyPNGFile /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/Debug-iphoneos/hybreb.app/hardnight.png hardnight.png
s337852695.415231
e337852695.861797
r1
xCopyPNGFile
x/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/Debug-iphoneos/hybreb.app/hardnight.png
xhardnight.png
lSLF07#2@71"CopyPNGFile build/Debug-iphoneos/hybreb.app/hardnight.png hardnight.png337852695#337852695#0(0"0(0#0#69"/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/hardnight.png8629950496#516"    cd /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/hardnight.png /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/Debug-iphoneos/hybreb.app/hardnight.png0#

CCopyPNGFile /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/Debug-iphoneos/hybreb.app/hardnightsmall.png hardnightsmall.png
s337852695.748473
e337852695.860367
r1
xCopyPNGFile
x/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/Debug-iphoneos/hybreb.app/hardnightsmall.png
xhardnightsmall.png
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/hybreb.app/hardnightsmall.png hardnightsmall.png337852695#337852695#0(0"0(0#0#74"/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/hardnightsmall.png8632350592#526"    cd /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/hardnightsmall.png /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/Debug-iphoneos/hybreb.app/hardnightsmall.png0#

CCopyPNGFile /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/Debug-iphoneos/hybreb.app/iphoneHeaderRetina.png iphoneHeaderRetina.png
r0

CCopyPNGFile /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/Debug-iphoneos/hybreb.app/iphoneLoadThingy.png iphoneLoadThingy.png
r0

CCpResource build/Debug-iphoneos/hybreb.app/FBDialog.bundle Classes/FBDialog.bundle
s337852696.894027
e337852696.957195
r1
xCpResource
xbuild/Debug-iphoneos/hybreb.app/FBDialog.bundle
xClasses/FBDialog.bundle
lSLF07#2@28"Copy Classes/FBDialog.bundle337852696#337852696#0(0"0(0#0#79"/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/FBDialog.bundle8630441280#517"    cd /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/FBDialog.bundle /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/Debug-iphoneos/hybreb.app0#

CCpResource build/Debug-iphoneos/hybreb.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist
s335778163.380908
e335778163.542536
r1
xCpResource
xbuild/Debug-iphoneos/hybreb.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist
lSLF07#2@94"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist335778163#335778163#0(0"0(0#0#89"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist8619186368#533"    cd /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb/build/Debug-iphoneos/hybreb.app0#

CCreateUniversalBinary /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb/build/Debug-iphoneos/hybreb.app/hybreb normal "armv6 armv7"
s335790224.376756
e335790224.379441
r1
xCreateUniversalBinary
x/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb/build/Debug-iphoneos/hybreb.app/hybreb
xnormal
xarmv6 armv7
lSLF07#2@81"CreateUniversalBinary build/Debug-iphoneos/hybreb.app/hybreb normal "armv6 armv7"335790224#335790224#0(0"0(0#0#70"/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb/armv6 armv78655257568#590"    cd /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/lipo -create /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb/build/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv6/hybreb /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb/build/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv7/hybreb -output /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb/build/Debug-iphoneos/hybreb.app/hybreb0#

CCreateUniversalBinary /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/Debug-iphoneos/hybreb.app/hybreb normal "armv6 armv7"
s337945809.444494
e337945809.470853
r1
xCreateUniversalBinary
x/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/Debug-iphoneos/hybreb.app/hybreb
xnormal
xarmv6 armv7
lSLF07#2@81"CreateUniversalBinary build/Debug-iphoneos/hybreb.app/hybreb normal "armv6 armv7"337945809#337945809#0(0"0(0#0#67"/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/armv6 armv78664532384#578"    cd /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/lipo -create /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv6/hybreb /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv7/hybreb -output /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/Debug-iphoneos/hybreb.app/hybreb0#

CGenerateDSYMFile /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb/build/Debug-iphoneos/hybreb.app.dSYM /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb/build/Debug-iphoneos/hybreb.app/hybreb
s335790224.379502
e335790224.574712
r1
xGenerateDSYMFile
x/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb/build/Debug-iphoneos/hybreb.app.dSYM
x/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb/build/Debug-iphoneos/hybreb.app/hybreb
lSLF07#2@92"GenerateDSYMFile build/Debug-iphoneos/hybreb.app.dSYM build/Debug-iphoneos/hybreb.app/hybreb335790224#335790224#0(0"0(0#0#97"/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb/build/Debug-iphoneos/hybreb.app/hybreb8650975264#419"    cd /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb/build/Debug-iphoneos/hybreb.app/hybreb -o /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb/build/Debug-iphoneos/hybreb.app.dSYM0#

CGenerateDSYMFile /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/Debug-iphoneos/hybreb.app.dSYM /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/Debug-iphoneos/hybreb.app/hybreb
s337945809.470940
e337945809.654613
r1
xGenerateDSYMFile
x/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/Debug-iphoneos/hybreb.app.dSYM
x/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/Debug-iphoneos/hybreb.app/hybreb
lSLF07#2@92"GenerateDSYMFile build/Debug-iphoneos/hybreb.app.dSYM build/Debug-iphoneos/hybreb.app/hybreb337945809#337945809#0(0"0(0#0#94"/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/Debug-iphoneos/hybreb.app/hybreb8657878688#410"    cd /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/Debug-iphoneos/hybreb.app/hybreb -o /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/Debug-iphoneos/hybreb.app.dSYM0#

CLd /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb/build/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv6/hybreb normal armv6
s335790224.254585
e335790224.376420
r1
xLd
x/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb/build/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv6/hybreb
xnormal
xarmv6
lSLF07#2@138"Link /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb/build/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv6/hybreb335790224#335790224#0(0"0(0#0#0"8656728288#983"    cd /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb    setenv IPHONEOS_DEPLOYMENT_TARGET 4.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -L/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb/build/Debug-iphoneos -F/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb/build/Debug-iphoneos -filelist /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb/build/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv6/hybreb.LinkFileList -dead_strip -miphoneos-version-min=4.3 -framework Foundation -framework UIKit -framework CoreGraphics -framework MobileCoreServices -o /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb/build/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv6/hybreb0#

CLd /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb/build/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv7/hybreb normal armv7
s335790224.255607
e335790224.376689
r1
xLd
x/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb/build/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv7/hybreb
xnormal
xarmv7
lSLF07#2@138"Link /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb/build/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv7/hybreb335790224#335790224#0(0"0(0#0#0"8656468608#983"    cd /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb    setenv IPHONEOS_DEPLOYMENT_TARGET 4.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv7 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -L/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb/build/Debug-iphoneos -F/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb/build/Debug-iphoneos -filelist /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb/build/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv7/hybreb.LinkFileList -dead_strip -miphoneos-version-min=4.3 -framework Foundation -framework UIKit -framework CoreGraphics -framework MobileCoreServices -o /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb/hybreb/build/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv7/hybreb0#

CLd /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv6/hybreb normal armv6
s337945809.214028
e337945809.444386
r1
xLd
x/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv6/hybreb
xnormal
xarmv6
lSLF07#2@135"Link /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv6/hybreb337945809#337945809#0(0"0(0#0#0"8666260640#1060"    cd /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios    setenv IPHONEOS_DEPLOYMENT_TARGET 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -L/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/Debug-iphoneos -F/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/Debug-iphoneos -filelist /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv6/hybreb.LinkFileList -dead_strip -lxml2 -miphoneos-version-min=4.2 -lz.1.2.3 -framework SystemConfiguration -framework CFNetwork -framework MediaPlayer -framework Foundation -framework UIKit -framework CoreGraphics -framework MobileCoreServices -o /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv6/hybreb0#
